/run/media/dziurawy-beret/New\ Volume1/dataset/final/10315_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10316_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10317_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10318_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10319_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1031_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10320_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10321_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10322_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10323_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10324_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10325_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10326_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10327_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10328_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10329_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1032_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10330_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10331_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10332_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10333_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10334_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10335_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10336_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10337_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10338_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10339_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1033_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10340_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10341_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10342_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10343_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10344_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10345_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10346_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10347_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10348_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10349_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1034_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10350_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10351_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10352_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10353_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10354_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10355_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10356_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10357_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10358_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10359_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1035_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10360_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10361_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10362_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10363_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10364_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10365_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10366_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10367_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10368_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10369_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1036_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10370_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10371_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10372_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10373_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10374_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10375_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10376_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10377_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10378_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10379_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1037_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10380_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10381_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10382_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10383_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10384_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10385_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10386_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10387_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10388_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10389_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1038_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10390_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10391_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10392_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10393_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10394_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10395_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10396_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10397_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10398_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10399_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1039_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/103_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10400_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10401_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10402_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10403_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10404_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10405_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10406_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10407_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10408_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10409_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1040_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10410_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10411_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10412_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10413_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10414_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10415_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10416_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10417_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10418_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10419_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1041_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10420_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10421_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10422_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10423_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10424_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10425_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10426_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10427_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10428_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10429_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1042_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10430_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10431_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10432_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10433_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10434_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10435_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10436_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10437_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10438_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10439_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1043_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10440_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10441_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10442_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10443_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10444_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10445_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10446_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10447_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10448_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10449_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1044_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10450_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10451_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10452_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10453_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10454_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10455_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10456_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10457_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10458_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10459_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1045_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10460_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10461_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10462_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10463_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10464_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10465_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10466_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10467_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10468_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10469_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1046_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10470_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10471_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10472_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10473_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10474_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10475_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10476_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10477_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10478_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10479_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1047_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10480_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10481_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10482_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10483_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10484_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10485_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10486_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10487_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10488_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10489_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1048_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10490_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10491_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10492_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10493_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10494_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10495_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10496_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10497_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10498_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10499_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1049_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/104_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10500_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10501_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10502_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10503_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10504_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10505_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10506_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10507_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10508_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10509_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1050_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10510_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10511_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10512_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10513_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10514_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10515_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10516_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10517_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10518_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10519_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1051_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10520_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10521_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10522_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10523_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10524_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10525_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10526_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10527_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10528_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10529_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1052_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10530_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10531_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10532_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10533_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10534_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10535_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10536_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10537_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10538_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10539_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1053_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10540_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10541_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10542_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10543_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10544_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10545_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10546_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10547_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10548_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10549_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1054_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10550_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10551_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10552_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10553_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10554_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10555_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10556_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10557_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10558_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10559_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1055_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10560_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10561_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10562_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10563_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10564_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10565_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10566_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10567_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10568_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10569_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1056_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10570_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10571_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10572_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10573_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10574_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10575_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10576_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10577_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10578_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10579_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1057_FINAL.exr,
